[06-Dec-2023 12:42:37 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserProfileImage" in C:\xampp\htdocs\reception\include\app\Header.php:20
Stack trace:
#0 C:\xampp\htdocs\reception\app\index.php(33): include()
#1 {main}
  thrown in C:\xampp\htdocs\reception\include\app\Header.php on line 20
[06-Dec-2023 12:42:43 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:43 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:43 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:43 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:50 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:50 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:50 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:50 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:52 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:52 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:52 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:52 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:53 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:53 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:53 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:53 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:54 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:54 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:54 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:54 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:55 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:55 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:55 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:55 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:56 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:56 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 12:42:56 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 12:42:56 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 13:45:18 Asia/Calcutta] PHP Warning:  Undefined array key "reception_sitevisit_approved_by" in C:\xampp\htdocs\reception\handler\ModuleController\VisitController.php on line 219
[06-Dec-2023 13:46:35 Asia/Calcutta] PHP Warning:  Undefined array key "reception_sitevisit_approved_by" in C:\xampp\htdocs\reception\handler\ModuleController\VisitController.php on line 219
[06-Dec-2023 13:48:50 Asia/Calcutta] PHP Warning:  Undefined array key "reception_sitevisit_approved_by" in C:\xampp\htdocs\reception\handler\ModuleController\VisitController.php on line 219
[06-Dec-2023 14:34:26 Asia/Calcutta] PHP Warning:  Undefined array key "reception_sitevisit_approved_by" in C:\xampp\htdocs\reception\handler\ModuleController\VisitController.php on line 351
[06-Dec-2023 14:49:46 Asia/Calcutta] PHP Warning:  Undefined array key "reception_sitevisit_approved_by" in C:\xampp\htdocs\reception\handler\ModuleController\VisitController.php on line 219
[06-Dec-2023 14:52:15 Asia/Calcutta] PHP Warning:  Undefined array key "reception_sitevisit_approved_by" in C:\xampp\htdocs\reception\handler\ModuleController\VisitController.php on line 219
[06-Dec-2023 16:11:38 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 16:11:38 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[06-Dec-2023 16:11:38 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[06-Dec-2023 16:11:38 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
