[21-Nov-2023 16:32:30 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserProfileImage" in C:\xampp\htdocs\reception\include\app\Header.php:20
Stack trace:
#0 C:\xampp\htdocs\reception\app\index.php(33): include()
#1 {main}
  thrown in C:\xampp\htdocs\reception\include\app\Header.php on line 20
[21-Nov-2023 16:32:37 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:37 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:37 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:37 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:42 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:42 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:42 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:42 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:43 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:43 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:43 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:43 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:44 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:44 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:44 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:44 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:45 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:45 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:45 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:45 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:46 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:46 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:46 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:46 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:47 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:47 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:47 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:47 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:49 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:49 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:32:49 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:49 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:32:59 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:32:59 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:32:59 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:32:59 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:33:50 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:33:50 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:33:50 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:33:50 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:36:46 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:36:46 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:36:46 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:36:46 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:38:38 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:38:38 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:38:38 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:38:38 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:38:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:38:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:38:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:38:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:42:38 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
